id,timestamp,wtgid,siteid,tditag,value,insert_time
984381,2020-02-20 13:30:00.000000,ANH01A01,ANH01,Tag1,47,2020-02-19 17:40:51.072
984382,2020-02-20 13:30:00.000000,ANH01A02,ANH01,Tag1,41,2020-02-19 17:40:51.072
984383,2020-02-20 13:30:00.000000,ANH01A03,ANH01,Tag1,21,2020-02-19 17:40:51.072
984384,2020-02-20 13:30:00.000000,ANH01B01,ANH01,Tag1,94,2020-02-19 17:40:51.072
984385,2020-02-20 13:30:00.000000,ANH01B02,ANH01,Tag1,35,2020-02-19 17:40:51.072
984386,2020-02-20 13:30:00.000000,ANH01B03,ANH01,Tag1,None,2020-02-19 17:40:51.072
984387,2020-02-20 13:30:00.000000,ANH01C01,ANH01,Tag1,64,2020-02-19 17:40:51.072
984388,2020-02-20 13:30:00.000000,ANH01C02,ANH01,Tag1,None,2020-02-19 17:40:51.072
984389,2020-02-20 13:30:00.000000,ANH01C03,ANH01,Tag1,32,2020-02-19 17:40:51.072
984390,2020-02-20 13:30:00.000000,ANH01A01,ANH01,Tag2,on,2020-02-19 17:40:51.072
984391,2020-02-20 13:30:00.000000,ANH01A02,ANH01,Tag2,on,2020-02-19 17:40:51.072
984392,2020-02-20 13:30:00.000000,ANH01A03,ANH01,Tag2,on,2020-02-19 17:40:51.072
984393,2020-02-20 13:30:00.000000,ANH01B01,ANH01,Tag2,on,2020-02-19 17:40:51.072
984394,2020-02-20 13:30:00.000000,ANH01B02,ANH01,Tag2,on,2020-02-19 17:40:51.072
984395,2020-02-20 13:30:00.000000,ANH01B03,ANH01,Tag2,on,2020-02-19 17:40:51.072
984396,2020-02-20 13:30:00.000000,ANH01C01,ANH01,Tag2,off,2020-02-19 17:40:51.072
984397,2020-02-20 13:30:00.000000,ANH01C02,ANH01,Tag2,off,2020-02-19 17:40:51.072
984398,2020-02-20 13:30:00.000000,ANH01C03,ANH01,Tag2,on,2020-02-19 17:40:51.072
984399,2020-02-20 13:30:00.000000,ANH01A01,ANH01,Tag3,true,2020-02-19 17:40:51.072
984400,2020-02-20 13:30:00.000000,ANH01A02,ANH01,Tag3,false,2020-02-19 17:40:51.072
984401,2020-02-20 13:30:00.000000,ANH01A03,ANH01,Tag3,true,2020-02-19 17:40:51.072
984402,2020-02-20 13:30:00.000000,ANH01B01,ANH01,Tag3,true,2020-02-19 17:40:51.072
984403,2020-02-20 13:30:00.000000,ANH01B02,ANH01,Tag3,true,2020-02-19 17:40:51.072
984404,2020-02-20 13:30:00.000000,ANH01B03,ANH01,Tag3,true,2020-02-19 17:40:51.072
984405,2020-02-20 13:30:00.000000,ANH01C01,ANH01,Tag3,true,2020-02-19 17:40:51.072
984406,2020-02-20 13:30:00.000000,ANH01C02,ANH01,Tag3,true,2020-02-19 17:40:51.072
984407,2020-02-20 13:30:00.000000,ANH01C03,ANH01,Tag3,true,2020-02-19 17:40:51.072
984408,2020-02-20 13:30:00.000000,ANH01A01,ANH01,Tag4,1970-01-01 00:00:00,2020-02-19 17:40:51.072
984409,2020-02-20 13:30:00.000000,ANH01A02,ANH01,Tag4,1970-01-01 00:00:00,2020-02-19 17:40:51.072
